NIRF Ranking,College Name,Location,Pincode,Link,Image URL,Course,Cutoff Range,CGPI
8,National Institute of Technology Tiruchirappalli,Tiruchirappalli,620015,www.nitt.edu,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0b/NITT_logo.png/640px-NITT_logo.png,B.Arch,90-95%,-
8,National Institute of Technology Tiruchirappalli,Tiruchirappalli,620015,www.nitt.edu,,M.Arch,-,7.5
8,National Institute of Technology Tiruchirappalli,Tiruchirappalli,620015,www.nitt.edu,,Ph.D. in Architecture,-,8
8,National Institute of Technology Tiruchirappalli,Tiruchirappalli,620015,www.nitt.edu,,M.U.D. (Urban Design),-,7.5
8,National Institute of Technology Tiruchirappalli,Tiruchirappalli,620015,www.nitt.edu,,Landscape Architecture,-,7.5
,"PMIST, Thanjavur",Thanjavur,613403,https://www.pmu.edu/,https://upload.wikimedia.org/wikipedia/en/1/14/Periyar_Maniammai_Institute_of_Science_%26_Technology_logo.png,B.Arch,85-90%,-
,"PMIST, Thanjavur",Thanjavur,613403,https://www.pmu.edu/,,M.Arch,-,7
,"PMIST, Thanjavur",Thanjavur,613403,https://www.pmu.edu/,,Ph.D. in Architecture,-,8
,"PMIST, Thanjavur",Thanjavur,613403,https://www.pmu.edu/,,Urban Design,-,7
25,"SAP, Chennai",Chennai,600086,https://www.annauniv.edu/sap/,https://www.annauniv.edu/sap/annauniversitylogo.png,B.Arch,80-85%,-
25,"SAP, Chennai",Chennai,600086,https://www.annauniv.edu/sap/,,M.Arch,-,7
25,"SAP, Chennai",Chennai,600086,https://www.annauniv.edu/sap/,,Ph.D. in Architecture,-,8
25,"SAP, Chennai",Chennai,600086,https://www.annauniv.edu/sap/,,Urban Design,-,7
,"Rathinam School of Architecture, Coimbatore",Coimbatore,641021,www.rathinamcollege.edu.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFqPQeqiJ3l50m13CjZ7xmm7QUSXvYYmlI9A&s,B.Arch,75-80%,-
,"Rathinam School of Architecture, Coimbatore",Coimbatore,641021,www.rathinamcollege.edu.in,,M.Arch,-,6.5
,"Rathinam School of Architecture, Coimbatore",Coimbatore,641021,www.rathinamcollege.edu.in,,Diploma in Architecture,60-65%,-
,"Rajalakshmi School of Architecture, Chennai",Chennai,600100,www.rajalakshmi.edu.in,,B.Arch,80-85%,-
,"Rajalakshmi School of Architecture, Chennai",Chennai,600100,www.rajalakshmi.edu.in,,M.Arch,-,7
,"Rajalakshmi School of Architecture, Chennai",Chennai,600100,www.rajalakshmi.edu.in,,Ph.D. in Architecture,-,8
,"RVS School of Architecture, Coimbatore",Coimbatore,641402,www.rvscas.ac.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ2VjaO_LExlV_hNXJajT_9XnzgV4V_L3QK9w&s,B.Arch,70-75%,-
,"RVS School of Architecture, Coimbatore",Coimbatore,641402,www.rvscas.ac.in,,M.Arch,-,6.5
,"Mcgan’s Ooty School of Architecture, Ooty",Ooty,643001,https://www.mcgansarch.com/,https://career.webindia123.com/career/institutes/aspupload/Uploads/all-states/20555/logo.jpg,B.Arch,75-80%,-
,"Mcgan’s Ooty School of Architecture, Ooty",Ooty,643001,https://www.mcgansarch.com/,,M.Arch,-,6.5
,"Mcgan’s Ooty School of Architecture, Ooty",Ooty,643001,https://www.mcgansarch.com/,,Diploma in Architecture,60-65%,-
,"MEASI Academy of Architecture, Chennai",Chennai,600004,https://measiarch.in/,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/907/logo/1698725521.jpg,B.Arch,85-90%,-
,"MEASI Academy of Architecture, Chennai",Chennai,600004,https://measiarch.in/,,M.Arch,-,7
,"MIDAS, Chennai",Chennai,600016,https://midas.ac.in/,https://midas.ac.in/wp-content/uploads/2024/04/midas-logo-loader.jpg,B.Arch,80-85%,-
,"MIDAS, Chennai",Chennai,600016,https://midas.ac.in/,,M.Arch,-,6.5
,"MIDAS, Chennai",Chennai,600016,https://midas.ac.in/,,Diploma in Architecture,65-70%,-
,"SVS School of Architecture, Coimbatore",Coimbatore,641035,https://svssa.edu.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTSUL8AwdQqRZOgPbtIwY9gRjzG-vd3Bwo0Nw&s,B.Arch,70-75%,-
,"SVS School of Architecture, Coimbatore",Coimbatore,641035,https://svssa.edu.in/,,M.Arch,-,6.5
,"Sasi Creative School of Architecture, Coimbatore",Coimbatore,641025,www.sasi.edu.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTCCgP9M2EnGc3BAv-G_B3LADiq2wKPMWdY5Q&s,B.Arch,75-80%,-
,"Sasi Creative School of Architecture, Coimbatore",Coimbatore,641025,www.sasi.edu.in,,M.Arch,-,6.5
,"Sasi Creative School of Architecture, Coimbatore",Coimbatore,641025,www.sasi.edu.in,,Diploma in Architecture,60-65%,-
,"Aalim Muhammed Salegh Academy of Architecture, Chennai",Chennai,600100,www.aalim.edu.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQttaW7StaBTcsWhK5ewtQUKGBfJOxBBGYsig&s,B.Arch,85-90%,-
,"Aalim Muhammed Salegh Academy of Architecture, Chennai",Chennai,600100,www.aalim.edu.in,,M.Arch,-,7
,"Saveetha College of Architecture and Design, Chennai",Chennai,600077,https://www.scad.saveetha.com/programs,https://pbs.twimg.com/profile_images/1576800802475495424/NS7Aitno_400x400.jpg,B.Arch,80-85%,-
,"Saveetha College of Architecture and Design, Chennai",Chennai,600077,https://www.scad.saveetha.com/programs,,M.Arch,-,7
,"Saveetha College of Architecture and Design, Chennai",Namakkal,637001,https://excelinstitutions.com/excel_arch/,,B.Arch,70-75%,-
,"Excel College of Architecture and Planning, Namakkal",Namakkal,637001,https://excelinstitutions.com/excel_arch/,https://images.shiksha.com/mediadata/images/1683894269phpjOXgRR.jpeg,M.Arch,-,7
,"Ranganathan Architecture College, Coimbatore",Coimbatore,641021,https://reccbe.ac.in/,https://www.static-contents.youth4work.com/university/Documents/Colleges/collegeLogo/20230322165034.png?v=20230322165034,B.Arch,75-80%,-
,"Prime College of Architecture and Planning, Nagapattinam",Nagapattinam,611001,https://primearchitecture.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTKisAYkCQbQby3JITH3hCcu1ze-rgygBRHig&s,B.Arch,65-70%,-
,"Tamilnadu School of Architecture, Coimbatore",Coimbatore,641021,https://tnsa.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSvVkm-kdotpOPOjrBEgRAJkr65xw950Qwgrw&s,B.Arch,70-75%,-
,"Tamilnadu School of Architecture, Coimbatore",Coimbatore,641021,https://tnsa.ac.in/,,M.Arch,-,7
,"Anand School of Architecture, Chennai",Chennai,600119,https://asa.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSA5FD-Tqd9qx8Y66YBjaEaGrRhHPsQ9G1CxA&s,B.Arch,80-85%,-
,"Anand School of Architecture, Chennai",Chennai,600119,https://asa.ac.in/,,M.Arch,-,7
,"MAM School of Architecture, Tiruchirappalli",Tiruchirappalli,620021,https://www.mamse.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTrzWUOVlsFdUNHb-ROnXivn2Usxr7RFMLKGA&s,B.Arch,75-80%,-
,"MAM School of Architecture, Tiruchirappalli",Tiruchirappalli,620021,https://www.mamse.in/,,M.Arch,-,6.5
,"J.K.K. Munirajah School of Architecture, Erode",Erode,638002,https://jkkmct.edu.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSxbrnVZ51uuFqZFh2jqSHgKFYCwz0lhl8k9g&s,B.Arch,70-75%,-
,"J.K.K. Munirajah School of Architecture, Erode",Erode,638002,https://jkkmct.edu.in/,,M.Arch,-,6.5
,"J.K.K. Munirajah School of Architecture, Erode",Erode,638002,https://jkkmct.edu.in/,,Diploma in Architecture,55-60%,-
11,S.R.M. Institute of Science and Technology,Chennai,603203,https://www.srmist.edu.in/,https://upload.wikimedia.org/wikipedia/en/f/fe/Srmseal.png,B.Arch,85-90%,-
11,S.R.M. Institute of Science and Technology,Chennai,603203,https://www.srmist.edu.in/,,M.Arch,-,7
11,S.R.M. Institute of Science and Technology,Chennai,603203,https://www.srmist.edu.in/,,Ph.D. in Architecture,-,8
22,Dr. M. G. R. Educational and Research Institute,Chennai,600095,https://www.drmgrdu.ac.in/,https://images.shiksha.com/mediadata/images/1680760548php0Vwajy.jpeg,B.Arch,75-80%,-
22,Dr. M. G. R. Educational and Research Institute,Chennai,600095,https://www.drmgrdu.ac.in/,,M.Arch,-,6.5
22,Dr. M. G. R. Educational and Research Institute,Chennai,600095,https://www.drmgrdu.ac.in/,,Ph.D. in Architecture,-,8
25,Thiagarajar College of Engineering,Madurai,625015,https://www.tce.edu/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5ztVKDFryexlOwWmwbms7YoNx1U7je3hWIQ&s,B.Arch,85-90%,-
25,Thiagarajar College of Engineering,Madurai,625015,https://www.tce.edu/,,M.Arch,-,7
25,Thiagarajar College of Engineering,Madurai,625015,https://www.tce.edu/,,Ph.D. in Architecture,-,8
40,B. S. Abdur Rahman Crescent Institute of Science and Technology,Chennai,600048,https://crescent.education/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS-bwv1Rw_fKmrvAANtE0DNrHsxwCuS6swMBw&s,B.Arch,80-85%,-
40,B. S. Abdur Rahman Crescent Institute of Science and Technology,Chennai,600048,https://crescent.education/,,M.Arch,-,7.5
40,B. S. Abdur Rahman Crescent Institute of Science and Technology,Chennai,600048,https://crescent.education/,,Ph.D. in Architecture,-,8