College Name,Location,Pincode,College URL,Image URL,Course,Cutoff
"Chennai Dr. Ambedkar Government Law College, Pattarai Perambudur, Thiruvallur Taluk & District",Thiruvallur,631203,glccbe.ac.in,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/771/logo/1697788684.jpg,BA LLB,70% - 85%
"Chennai Dr. Ambedkar Government Law College, Pattarai Perambudur, Thiruvallur Taluk & District",Thiruvallur,631203,glccbe.ac.in,,LLB,70% - 85%
"Chennai Dr. Ambedkar Government Law College, Pudupakkam, Thiruporur Taluk, Chengalpattu District",Chengalpattu,631203,glcpkm.ac.in,,BA LLB,70% - 85%
"Chennai Dr. Ambedkar Government Law College, Pudupakkam, Thiruporur Taluk, Chengalpattu District",Chengalpattu,631203,glcpkm.ac.in,,LLB,70% - 85%
"Government Law College, Madurai",Madurai,625020,glcmadurai.ac.in,https://i0.wp.com/lawbhoomi.com/law-college-search/wp-content/uploads/2022/10/Government-Law-College-Madurai.jpg?fit=250%2C250&ssl=1,BA LLB,65% - 80%
"Government Law College, Madurai",Madurai,625020,glcmadurai.ac.in,,LLB,65% - 80%
"Government Law College, Trichirappalli",Trichirappalli,620023,glctry.ac.in,https://i0.wp.com/lawbhoomi.com/law-college-search/wp-content/uploads/2022/10/GOVT.-LAW-COLLEGE-TRICHY.jpg?fit=250%2C250&ssl=1,BA LLB,60% - 75%
"Government Law College, Trichirappalli",Trichirappalli,620023,glctry.ac.in,,LLB,60% - 75%
"Government Law College, Coimbatore",Coimbatore,641046,glccbe.ac.in,https://i0.wp.com/lawbhoomi.com/law-college-search/wp-content/uploads/2022/10/GOVT.-LAW-COLLEGE-COIMBATORE.jpg?fit=250%2C250&ssl=1,BA LLB,60% - 75%
"Government Law College, Coimbatore",Coimbatore,641046,glccbe.ac.in,,LLB,60% - 75%
"Government Law College, Tirunelveli",Tirunelveli,627011,glctvl.ac.in,https://i0.wp.com/lawbhoomi.com/law-college-search/wp-content/uploads/2022/10/GOVT.-LAW-COLLEGE-THIRUNELVELI.jpg?fit=250%2C250&ssl=1,BA LLB,65% - 80%
"Government Law College, Tirunelveli",Tirunelveli,627011,glctvl.ac.in,,LLB,65% - 80%
"Government Law College, Chengalpattu",Chengalpattu,603001,glccgl.ac.in,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/771/logo/1697788684.jpg,BA LLB,60% - 75%
"Government Law College, Chengalpattu",Chengalpattu,603001,glccgl.ac.in,,LLB,60% - 75%
"Government Law College, Vellore",Vellore,632006,glcvellore.ac.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcS_DFtNvHT12dmSjlUZ_Rd0r4oUjeKjiS76BA&s,BA LLB,55% - 70%
"Government Law College, Vellore",Vellore,632006,glcvellore.ac.in,,LLB,55% - 70%
"Government Law College, Villupuram",Villupuram,605603,glcvpm.ac.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs5ktLuvWSeSIQC1u9tBPojdBkeouv7mX5Ew&s,BA LLB,55% - 70%
"Government Law College, Villupuram",Villupuram,605603,glcvpm.ac.in,,LLB,55% - 70%
"Government Law College, Dharmapuri",Dharmapuri,636701,glcdpi.ac.in,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/866/logo/1698471489.PNG,BA LLB,50% - 65%
"Government Law College, Dharmapuri",Dharmapuri,636701,glcdpi.ac.in,,LLB,50% - 65%
"Government Law College, Ramanathapuram",Ramanathapuram,623501,glcrmd.ac.in,https://images.collegedunia.com/public/college_data/images/logos/14569202111.jpg,BA LLB,50% - 65%
"Government Law College, Ramanathapuram",Ramanathapuram,623501,glcrmd.ac.in,,LLB,50% - 65%
"Government Law College, Salem",Salem,636010,glcsalem.ac.in,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/870/logo/1698474758.PNG,BA LLB,60% - 75%
"Government Law College, Salem",Salem,636010,glcsalem.ac.in,,LLB,60% - 75%
"Government Law College, Namakkal",Namakkal,637001,glcnamakkal.ac.in,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/872/logo/1698477230.jpg,BA LLB,60% - 75%
"Government Law College, Namakkal",Namakkal,637001,glcnamakkal.ac.in,,LLB,60% - 75%
"Government Law College, Theni",Theni,625534,glctheni.ac.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQLFHd1M7Mv72PFqrD6P7PyeNfXVHHGm0Wlaw&s,BA LLB,55% - 70%
"Government Law College, Theni",Theni,625534,glctheni.ac.in,,LLB,55% - 70%
"Central Law College, Salem",Salem,636008,centrallawcollege.com,https://www.centrallawcollege.com/static/logo.dcad6189.svg,BA LLB,55% - 70%
"Central Law College, Salem",Salem,636008,centrallawcollege.com,,LLB,55% - 70%
"Saraswathy Law College, Tindivanam",Tindivanam,604001,saraswathylawcollege.com,https://i0.wp.com/lawbhoomi.com/law-college-search/wp-content/uploads/2022/10/SARASWATHY-LAW-COLLEGE.jpg?fit=250%2C250&ssl=1,BA LLB,50% - 65%
"Saraswathy Law College, Tindivanam",Tindivanam,604001,saraswathylawcollege.com,,LLB,50% - 65%
"Mother Teresa Law College, Pudukottai District",Pudukottai,622102,motherterasakalvi.com,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/817/logo/1698228046.jpg,BA LLB,50% - 65%
"Mother Teresa Law College, Pudukottai District",Pudukottai,622102,motherterasakalvi.com,,LLB,50% - 65%
"G.T.N Law College, Dindigul District",Dindigul,624005,gtnlawcollege.ac.in,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/819/logo/1714801762.jpeg,BA LLB,50% - 65%
"G.T.N Law College, Dindigul District",Dindigul,624005,gtnlawcollege.ac.in,,LLB,50% - 65%
"KMC College of Law, Tiruppur District",Tiruppur,641605,kmclawcollege.edu.in,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/823/logo/1698237420.jpg,BA LLB,50% - 65%
"KMC College of Law, Tiruppur District",Tiruppur,641605,kmclawcollege.edu.in,,LLB,50% - 65%
"Erode College of Law, Erode District",Erode,638453,erodecollegeoflaw.com,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGcbZc7qfoWfnKwEo76bRxwajtYlGX5LLbhA&s,BA LLB,50% - 65%
"Erode College of Law, Erode District",Erode,638453,erodecollegeoflaw.com,,LLB,50% - 65%
"S.Thangapazham Law College, Tenkasi District",Tenkasi,627758,stlc.co.in,https://dial4college.blr1.cdn.digitaloceanspaces.com/pro/832/logo/1698306809.jpg,BA LLB,50% - 65%
"S.Thangapazham Law College, Tenkasi District",Tenkasi,627758,stlc.co.in,,LLB,50% - 65%
"Mugil College of Law, Kanyakumari District",Kanyakumari,629172,mugillawcollege.org,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIfU8mAQbWiIuJleD0Efr_hgCy3udmfER9qA&s,BA LLB,50% - 65%
"Mugil College of Law, Kanyakumari District",Kanyakumari,629172,mugillawcollege.org,,LLB,50% - 65%
"Sir Issac Newton Law College, Nagapattinam",Nagapattinam,611001,sincarts.in,https://images.shiksha.com/mediadata/images/1594317743phpH8AKRW.jpeg,BA LLB,50% - 65%
"Sir Issac Newton Law College, Nagapattinam",Nagapattinam,611001,sincarts.in,,LLB,50% - 65%
"S K P Law College, Tiruvannamalai",Tiruvannamalai,606611,skplawcollege.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQpkRGBXvLbNyZ-UODlG9VR4-XnzU7IzXUwag&s,BA LLB,50% - 65%
"S K P Law College, Tiruvannamalai",Tiruvannamalai,606611,skplawcollege.in,,LLB,50% - 65%
"Anandam Law College, Thanjavur",Thanjavur,613402,anandamlawcollege.in,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQeDHGf79M3LLP8ysS1QeaA-hwc6enQ9ElI6g&s,BA LLB,50% - 65%
"Anandam Law College, Thanjavur",Thanjavur,613402,anandamlawcollege.in,,LLB,50% - 65%